/people/appointed_role/appointment./people/appointment/appointed_by	[-0.16506351069582176, -0.024926088637960944, 0.05212929281165204, -0.09679755419489844, -0.0979468549396881, 0.08243749073900684, 0.10952731281614331, 0.05127934609051195, 0.13105148277805476, -0.0956464612449179, -0.055507135277673945, -0.05626680311446695, 0.016307330738596134, -0.06850091594037777, -0.12077362581479725, 0.027540335064218196, 0.14040970210384904, -0.1300858517750354, -0.004691089526373551, 0.07185208057756283, 0.0887214344160256, 0.04468108841545068, 0.0064657638998117896, 0.129036128068074, 0.0032712553742843694, -0.15610308541057577, -0.07144524034914304, -0.049549196926719996, 0.0541987261706871, -0.10802616247536355, -0.05280881613964283, 0.006827645072555471, 0.12894921190341763, 0.020363291927635554, -0.05226823449065135, 0.010191274935959668, 0.16355025206705776, -0.049460476457725465, -0.14638746772415964, -0.07410095084200236, 0.0361225719912456, -0.14068016628384938, 0.13182692486482217, 0.10213630355958417, -0.0014668918572097588, 0.14878383742317028, -0.1521150866734736, 0.1433544814352583, 0.1223431447276204, -0.11483292980142973, -0.058111079393005895, 0.11540894060984545, 0.06459373705099261, 0.032175219336640415, -0.15944387631199727, -0.01958372232248168, -0.0598966877182048, 0.1399165915133728, 0.041119849771843846, -0.019735934504528017, -0.15560100131918977, 0.1352957841714959, -0.06908531380267705, 0.04890199655725439, -0.15072332987314915, -0.122467070563867, 0.09113469405576206, 0.13006558383725703, -0.12107440119812381, 0.06985116054009609, -0.005480673831062323, -0.0901766789184233, 0.08422957475001785, 0.11875432698172753, 0.0025281464875368627, 0.06803893400261829, 0.1652993874142812, -0.16207036248833545, 0.09201949490697436, 0.05276883718557015, -0.11537683803528613, -0.0066102543429301785, 0.1289520444372444, 0.08549913329917284, 0.14558839529422407, 0.1630032351515239, 0.03900064635192324, -0.10048976985812635, 0.010630152848513942, 0.15891300124321392, -0.10974398085701077, -0.06500981389482095, -0.1411637140412429, 0.13973703601967863, -0.1265674533935845, 0.07315599876825261, -0.12769771718599723, -0.04152682888195982, -0.12106643952127713, 0.06110780098283743]
/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency	[-0.0013372939274253453, 0.18117861066244473, -0.0014508738335490823, 0.015540584445495635, -0.015539358364642427, -0.18129248902764664, 0.0013263349564080847, -0.015540583586693708, -0.01565435082141218, -0.0013127935819171855, 1.2355647058839177e-06, 0.001312692935147025, -0.001324997887944412, 0.0011990263472132368, 0.015540584301988675, 0.0013250993119251343, 0.0013249971008068668, -0.014088382383882252, -0.18116640800905182, -8.918812259722998e-09, -0.00012710338463874725, -0.18116506194942572, -0.18116641690636615, -0.01552837272858874, -0.015666563324880072, 0.18116516495367654, -0.1967070004220217, 0.00012608110568770325, 0.18129238680922038, -7.121522714867059e-11, -0.18117861073486083, -0.00012597880748426582, -0.16575181212664827, -1.2211645181929746e-05, -0.014227781093332174, -0.0013249971725910249, -0.0014509767660166148, 0.015540593285209498, 0.014214352415499346, 0.014215587272963804, -0.00012586767636740357, -0.015539349452577829, 0.015541828064097676, -0.18129239564944322, 0.0013263430819618553, 0.00012597887926068006, 0.1811676427800498, -0.16562592570282558, -0.015540482869380081, -0.00012588556491012275, -0.0013262311644529753, 0.0001382846111475124, 0.014340330508876419, -0.18115297027564245, -0.19670689008529837, -0.18249150725724775, -0.014089608393011209, -0.19656880178665134, -0.015427940865355908, -9.32345796456734e-08, 0.015541921442862377, -0.18250350475843397, -0.015540584445560902, -0.014227790006022664, -0.001312795154140798, -0.18115420526861806, -1.0213995434979391e-07, 0.18116630492382285, -0.01540240282516087, 1.2211645801546588e-05, -9.330767374635074e-08, -0.18236542694537972, 0.015552693799959591, 0.0013127951535733156, 0.1811664087090296, -0.0013237630445961605, -0.0013248948817547444, -0.015552796018953305, 0.0013249970290839849, -0.015540583587320293, 1.1318445334643733e-06, -0.1967083285789883, 0.18236430243257407, -0.1811665101496327, -1.220279752578356e-05, 0.015540687379282301, -0.18115420519677625, 0.0013237631090699923, -0.18116516409606925, -0.01541450248900038, 9.698574149903821e-09, 1.2259453483574936e-06, 0.17984130860940795, -0.0013249971014924963, -0.16575179352338495, -0.0013251082313638595, -0.0014630764947662605, -0.015528381633338317, -0.1811663056391109, 6.80734765018009e-12]
/tv/tv_series_episode/guest_stars./tv/tv_guest_role/actor	[0.1405390677494137, -0.14428375690192963, 0.04735830029176255, 0.05330687481971175, 0.003020155598606363, 0.09064438042752439, -0.10337776011088494, -0.10097770211064126, 0.10214264013482093, 0.09991110283673606, -0.16597146657365353, 0.0806631563907915, 0.09252939180895285, 0.10028678741649256, -0.08277550069430117, -0.15609520141747435, -0.16897114355183376, 0.030578250543491517, 0.16585170111003578, -0.040663681123221135, 0.16766716199927925, 0.09554026282170586, -0.09966066968103136, 0.002250187535569167, 0.00871476500391979, 0.01845078545788531, 0.057417968782018804, -0.027670837208285254, -0.0487867860342641, -0.13249279917483703, 0.07670059486167989, -0.12739210357575867, 0.03824758078938652, -0.05332769560045743, 0.1532615435030953, 0.15414941506504598, -0.1698272069377876, -0.010625875904568982, -0.14344571102049522, -0.029343410714060353, -0.08007707132682863, -0.02383523189994339, 0.10308911443841698, -0.01617065737683032, 0.11322261735041989, 0.1321148807139135, -0.06055266231844764, -0.05095667033299718, 0.1685223205923188, 0.15755481504223082, 0.11581079081704446, 0.16623457826992985, 0.10106822775987596, -0.12025322593894157, -0.1632496829806059, 0.0874345093794953, -0.11321253134437152, -0.047786183196546234, 0.16314508294537433, -0.04887529370497536, 0.13229194080973083, 0.09827627618473861, -0.011127119304098019, -0.07633952828975689, 0.012744012986298963, 0.0503953952672457, -0.12010022215634508, -0.1333950387295855, -0.1131241913247902, 0.05404423848464825, 0.0557591493780848, -0.04924368164020785, 0.06059779521385047, 0.048052780553748224, -0.02492868145933973, 0.07994683974892394, -0.010837974185226288, 0.016684243847184647, -0.07450297822332431, -0.02838305580064485, -0.09965045516713825, -0.09648156041137723, -0.1493691986086355, -0.08515380689157816, 0.10673851361050311, -0.03489929102082076, -0.08923244818712231, -0.029585746108179278, 0.15306798613579747, -0.10495248995030261, 0.16268871101967355, -0.124607177598079, 0.04135874189328499, 0.15687989706002084, -0.008794749139919178, -0.038980839802009684, -0.14678164498936688, -0.030554985486908777, -0.030956949859197655, 0.08835710682677737]
/music/performance_role/track_performances./music/track_contribution/contributor	[0.1598055817767725, 0.15759439925444252, 0.03893897347079975, 0.06913952807788495, 0.16370388162017155, -0.14897168734291386, 0.05599297543894747, -0.034188427744104175, 0.16170132169820425, 0.01999286754844004, -0.10422476641565602, -0.15544288959257, -0.03845308010819509, -0.031146008018206085, 0.10695363160995099, 0.09379534760530243, 0.15481229486950024, 0.10946006521066216, -0.0855658296181336, 0.12713717109464384, -0.03295805637612545, 0.131191269248187, -0.16743991506631153, 0.12717178834152612, 0.05568184569699816, 0.0055762916163505085, 0.09607217260608873, 0.030875977483669673, -0.08581375146965393, 0.14215429048604397, -0.16483419844076586, -0.04446402145100603, -0.09064131344110311, -0.11600020667404812, -0.17289974134011435, -0.09785260735895607, -0.15739345817366643, -0.14404862147264672, -0.032696798008687786, 0.042803179695131074, -0.06135113357243087, 0.04209786583860623, 0.10432115879492485, -0.09554164284982528, -0.10342015160299851, 0.013271983466784187, 0.13264872007933462, 0.054173103887638074, 0.1329919767114921, 0.1099852255172286, -0.06159524265311553, -0.16678512461850187, 0.059355301109698895, 0.07714103794593705, 0.06418890358337562, 0.02299712469623397, -0.06578311854770127, 0.09706260822187385, 0.0018684200092877956, 0.05482608777182439, 0.05377645198901757, 0.02860490713428205, 0.059388178216807926, -0.0066278467652832775, -0.09896658724089462, -0.07652547241661305, -0.030268379023645098, 0.13827066775893462, 0.17803364226463256, -0.08677377588941568, -0.12470264640642544, -0.09129219818252952, -0.16520352713937558, -0.12129469985780619, -0.03524333471933422, 0.008208458449448971, -0.10625653080333886, -0.053251765985096206, 0.055550311370374875, 0.09751492111553996, 0.10211984319124282, 0.05025735098736592, -0.17917532322008337, -0.03923820707675752, -0.06117837398416448, 0.11153294151438936, 0.003354955072264162, -0.08296502481113747, 0.08637565673810668, -0.10169586001346673, -0.00815954611264024, 0.06038849377911069, 0.10342636161440383, -0.13781003105789846, -0.020986136022455356, -0.10024003719152602, 0.13313595238882714, -0.08703141111802826, 0.11086051007338166, 0.09970977992310413]
/medicine/disease/prevention_factors	[-0.07657609138848248, 0.14161504715390466, 0.1503259435250635, -0.12089132750496251, -0.09025225206360384, 0.033561605638595775, -0.07998794267702869, -0.058204212249237296, -0.15263276039282242, 0.15280422681165756, 0.15580492081732195, 0.11908048781408379, -0.1487807013453769, -0.06244005241733115, 0.030374486363048885, 0.03638023705505429, 0.10606242779325534, -0.02923034861347294, 0.06948786811161843, -0.05124880235466841, 0.11783681752690356, 0.07999805668663446, -0.1513259392145629, -0.011410877159897413, 0.13664338316368393, 0.05799805012483134, -0.01543224194155149, -0.05931189029871827, 0.05413614553767074, 0.08125946761776738, -0.028393429881088936, -0.1142649081133369, 0.009685620908381747, -0.0065573990536195855, 0.1538535250813553, 0.09029759570807012, 0.06885043582545493, 0.031201325873892304, 0.11255232816972358, 0.12484230498380774, 0.16360169173014696, 0.09607830568727482, 0.11236642419556361, 0.029623705904108465, 0.012757999445984361, -0.11398690737806107, -0.05226516943931642, -0.1496379239258535, -0.08845944782436489, -0.14378134538559476, 0.026633899733643888, 0.12406244381029488, -0.037713105885102176, 0.13168903959884082, -0.08426617456974217, -0.058135718628901725, 0.01002037704080968, -0.05667812078403732, -0.09232627722359049, -0.0893688050881355, 0.05858367243548412, 0.07267525503446934, 0.15736685715928936, -0.1328330752840732, -0.04938105810686291, -0.11457841923332045, -0.043187961536207346, 0.014182801592332395, -0.0033487918055642323, -0.016342646407592785, -0.15274365546260682, 0.1406741220392798, -0.08186794617952332, -0.11163845315899569, 0.14245480379123884, 0.09294437447225239, 0.14452840817790355, -0.15924768124543048, 0.07075477433731348, 0.04798044923553342, 0.12836040906869065, 0.10849298113466892, -0.1640725430273391, -0.11978286612780593, 0.1374632455409031, -0.09410027781701347, -0.16391776772820457, -0.0973080653417148, 0.02861084632651613, -0.03647275485206978, -0.15256039367943425, 0.02225687896442729, 0.029405740785825783, -0.10298638153281936, 0.03980162705492017, 0.16318449196911883, 0.15556647404169652, -0.06933312044837842, 0.01980118789390829, 0.050765082462034296]
/organization/organization_member/member_of./organization/organization_membership/organization	[-0.00011209613444236611, 0.0153431714749219, 9.025324295898932e-07, -0.001235365135678041, -0.015342369358629353, 0.18652866226117215, -1.0777225366174187e-05, -9.191550685228832e-08, -0.1866426570015077, -0.17120706376636566, 0.18787529601386624, -0.18641665804156854, -0.015332384937121503, -0.015332476053311863, 0.0012344525653159605, 0.015230263999308961, -9.033455516373297e-07, 0.0012353567101287656, 0.015333379323908184, 0.2017590087924979, 0.0012236668405768507, -0.18641566278117225, 0.013985024014728217, -0.0012343614490048361, 0.01533337939898964, -7.495477777328356e-11, 0.0164539308326262, 1.0787343661372753e-05, -0.01655524036019657, -0.016566929349462464, 1.0786456175246831e-05, -8.131215090063207e-10, 0.015332477671693231, 9.025330971086665e-07, 0.1865296659471832, -0.1865296567156417, -0.001233550831415087, 0.013974145561486314, 0.00012378608622159337, 0.0012236567210304338, 0.20186212427498312, 0.18540729179681306, -0.0012344440646192736, -0.18653954994528216, 0.0011214539654699532, -0.015219476580037717, 0.18654044324030403, 0.015433777975722247, -0.00010212110171926208, -0.0013474529327305567, 0.0012353558291811491, 0.17119717985654634, -0.20197504032696825, 0.18640588001033628, 0.015331583564211916, -0.00011309147719861167, 0.0013475448482374297, -0.18529430081216738, -0.20186113912634243, 0.01534325409060302, -0.0001129075512954055, 9.192209999155123e-08, -0.015321690341169461, -0.0012353558976688631, -0.0012344440580207088, -0.001234545293216644, 0.01410880921279512, -0.17120707396758664, 0.1877740860069627, 0.015321689522177015, -0.0012353559042679561, 0.0012344533644456789, 0.0012344627586200801, 0.00010221294880388175, 0.0012353567160002532, -0.01533337931730318, 9.273456586866511e-08, 0.0001129893676422764, 0.01409712096163585, 0.001233551657006628, 0.0012343606431440368, 0.18641575478423594, 0.18652866144804472, 0.1877525128630178, -8.125259327839905e-10, -0.00011291686438543675, -8.106043206557873e-07, 0.00011391138800368237, -0.20187201750396203, 0.17243073998844236, -9.032705297628767e-07, 6.6055542195536274e-12, -0.01645302904291113, 0.016567740847934314, 0.18529430081084416, 0.015332477603337506, 0.00011299009788671214, 0.20186122100385726, 0.20051468073042353, 0.015332385756192292]
/american_football/football_player/receiving./american_football/player_receiving_statistics/season	[0.03987197064720062, -0.007335201321060934, -0.11485053183211534, 0.10811476966217974, -0.13708785840029383, -0.16830128873855763, 0.008997881767955974, -0.08802908522747559, 0.14828839340376068, 0.09602732961415432, -0.08149007437618558, 0.036916333087448204, -0.13347100919291735, 0.03190837634982683, 0.05344736491247257, 0.16453924080831522, 0.06395909113446119, 0.12845637862380663, -0.1185636528089385, 0.11599729620265287, 0.1527312793808985, 0.000407934279096003, -0.11986770988979953, -0.003659381175941424, 0.1511877489034188, 0.06684049808675975, -0.07588416124581766, -0.13715023812346067, 0.042442035970702154, 0.12020082497238908, -0.1693546412826054, 0.017012939380664695, 0.14941754878520916, 0.024620181736794363, -0.0833589956615267, -0.15708701250671805, -0.05127986877479549, 0.008923231403293898, 0.0838137444341659, -0.09131169716878107, 0.07495527807117891, -0.06613391907750142, -0.055109148416948535, 0.0028297716537822705, -0.06716570370334124, 0.16197415955992206, -0.12903423442285, 0.016333219740572662, -0.10724003261312505, -0.12948330148266393, 0.07995293162948718, 0.09733664679134711, 0.02606816875291006, 0.023127140585626295, 0.1079642221982915, 0.10925058904299983, -0.008771545223404339, 0.036065250410587564, -0.049736240207359325, 0.09805638170039108, 0.1401063133723729, -0.09621208787633467, -0.15174794422988946, -0.07862545727411592, -0.13500785619530936, 0.06403456716990057, 0.11854045288110199, -0.12863948308926743, 0.02602718959560264, -0.05621972917786459, 0.161048753511111, 0.1320308152673049, -0.09829240271878795, -0.1647913560358692, 0.13979424971999357, 0.12111313439552004, 0.11607510163462716, 0.09682338132854923, -0.06477582586748531, -0.009925517844161383, 0.14675334859438824, 0.006119228504011062, 0.012174248974106476, -0.16397847015509803, 0.021884062928095017, 0.15818877105903237, 0.06838380962320126, 0.09658574081657784, 0.017326283583424716, 0.006036077244666905, -0.024395579880123443, 0.041462091710738495, 0.09977139906137021, -0.05840456898502189, 0.11809868738326222, -0.01850931967530232, -0.09414268655857833, -0.15616536947552323, -0.001266245769210427, 0.15430831857593763]
/user/narphorium/people/wealthy_person/net_worth./measurement_unit/dated_money_value/currency	[0.02239503223367977, 0.09810171540051031, 0.16129494088256818, 0.021516496127088287, 0.08851380024034382, -0.00423885332900316, -0.023355783940073198, -0.10040686262916684, -0.06808837687242887, 0.09411379831264714, 0.16167820153218626, 0.12432278416216196, -0.14189139924198782, -0.09111668282136912, -0.14327909000462424, 0.02924155551212895, 0.09688611455839488, -0.016307341834691878, -0.03631060041802316, -0.13286032877817777, 0.08788225821209464, -0.10315476425576396, 0.059258238605217166, 0.15591922943982428, 0.1594397909835932, -0.03447282010604059, 0.08945852036812234, -0.1567290267764273, 0.017944006321950968, 0.13067307869286113, 0.07687265204329215, -0.07298358167680151, -0.07435691191390213, 0.06696788794458844, -0.029948068652343878, -0.1578705159095654, -0.12094762750262447, -0.026486003406922302, 0.02642703831402333, -0.14527572070700306, -0.052479629610865955, -0.1215592808747334, -0.008926150478424847, 0.14830010332260596, -0.02173861615314692, 0.06942526614850322, 0.15403222901525426, -0.10198883751941987, 0.11325251917352991, -0.14113107184416504, -0.030943619050319338, -0.011582226374375412, -0.11760868347963777, 0.10670599175793809, -0.045108900718430184, -0.1002996328189166, 0.1354838904733965, 0.0432927181358848, 0.09890917011177051, 0.10965875651767351, -0.07341211594628551, -0.14233688965414754, -0.05574473890720492, -0.1486024544282794, -0.09850028962403601, -0.00823321885449436, 0.10994616581729726, -0.008087112252457583, -0.05619849881782645, 0.1573349407469737, -0.14491166941177921, -0.037002593748486766, 0.12265929682563376, -0.10084531841300409, -0.15791558452685855, -0.11333148607269601, 0.001868234109106519, -0.12404784105647283, 0.019899634492564162, -0.13465855965318632, 0.08566593845584866, 0.146495632816187, -0.09547256931445197, 0.07576535953385245, -0.07592488510590678, 0.05567549825884749, 0.0920800511019593, -0.08712819309995479, 0.028256663887129736, -0.15884378011371214, 0.15168111660562192, -0.06342349171634157, -0.09284959680768189, -0.07233904757942286, 0.01379721993435908, 0.13307591197134794, -0.11112867632579752, -0.01702577978850214, -0.0707509301309597, 0.14560919447585302]
/sports/sports_team/roster./soccer/football_roster_position/player	[0.03123138483062129, 0.10694470035735763, 0.14867310111170826, -0.003621957755393597, -0.09399764675550507, 0.12033510398927613, -0.08792053204815264, -0.16048525636761818, -0.01938049944561355, 0.016561934739942937, 0.07047701668124962, 0.07031497059343302, -0.06334291780518471, -0.04892891951393381, 0.08715508293729024, -0.14946035119617965, -0.10063967974597346, -0.0050689980785465156, 0.0900896952072414, -0.10901289600371314, 0.08109819995897642, -0.11614564302140042, -0.14536183491613905, 0.08777551395911358, 0.1548631076625097, -0.03095594642859931, -0.08589425709668143, 0.11756545213845582, -0.12986676915305764, 0.16593704674738857, -0.018485229763407312, 0.110731893741883, 0.16451819756141645, 0.03633456651110468, -0.15386018929262069, 0.15461248947720824, -0.058609149428162144, -0.05383054897118319, 0.06493861532785856, 0.05352748494458278, -0.1673870265308362, -0.17015721694663805, 0.05479970974218057, 0.14906305011318718, 0.062381104322409967, 0.1291455412792943, 0.04974241165588194, -0.14994358082406786, -0.06565810124241624, -0.01313239881254429, -0.05262979338885576, 0.1470668229134975, -0.09903519882502244, 0.0294381444589913, -0.11029617478246746, -0.0391138093003695, 0.07478253160363457, 0.1314679184915955, 0.02405697828688957, -0.02156675432607663, -0.1629879500561214, 0.09193058712363376, -0.04955446467376647, 0.06149938034096418, -0.1452945415198, -0.04809690041827363, 0.10341081872953821, -0.12990467666604477, -0.019441404013477853, -0.03521468454860617, -0.15002426296188104, -0.13786246161442206, 0.08622550261253074, -0.14773731802632986, -0.13020121260466222, -0.07781095929914794, 0.12067164953328549, 0.07787484622341308, -0.04193412544748661, 0.032824793798156796, -0.06893707819001894, 0.12922179637784909, -0.08571540445910733, -0.03468676164518668, 0.09116835939228649, -0.12795665184807203, 0.05894594721565767, -0.08332042225902053, -0.12378903671096138, 0.08621571180312307, 0.09061650340312356, -0.07224999205729936, 0.1507096566031673, -0.030899832741408666, 0.002345065918144442, -0.13276393012150484, -0.0991683903393173, -0.0772874686339255, -0.1047377283159256, -0.06940931513419432]
/business/company_type/companies_of_this_type	[0.08433995805638898, 0.014138314162121657, -0.13265936555308744, 0.05581022905234545, 0.14076677576230553, -0.05718587173928552, 0.01773804001254707, 0.08388285890399919, -0.03373060699362805, -0.15221196901254874, -0.011341657793529828, 0.08498491734961826, -0.1519047173123682, 0.061543847342449866, 0.05726849262577493, -0.1129294545507744, -0.07447627772222841, -0.053540713535284265, 0.09639381723340706, 0.009499386173800231, -0.1006156068554774, -0.05525508812524885, 0.1165693984678273, -0.11044674865028149, -0.14013211788023935, -0.11766027655117497, 0.06729422467185919, 0.08063495587141609, -0.14410585238306658, 0.09924018775174837, -0.018466659592052986, 0.00048771535369169724, -0.06798740608020493, -0.10643276106990178, -0.12057352619030347, -0.1619204230038985, 0.1355988136706885, 0.0734073758651315, -0.01604838914918235, 0.12632729370068158, 0.03353478637274252, 0.1118073657581941, 0.05270117948258145, 0.12678900492017472, -0.07410420363900036, 0.14755719194571829, -0.029346860124484318, -0.03260054945382835, 0.13721692936992919, 0.13418299897716626, -0.035506599867821224, -0.1210128025612557, -0.04125223610530911, -0.08774777210019079, -0.028388097638681584, -0.1245570291785494, 0.011467096866525181, 0.056984771246242814, -0.1654739016471382, -0.0744597441180104, -0.14673391006805117, -0.12110035570313846, -0.1430352463358158, -0.002373570272547944, 0.11396580959649641, 0.16592549573985274, 0.13395614710537007, 0.16456914187794716, 0.04840191313864259, -0.12417351422703757, -0.0012227785125603233, -0.11423469175744104, -0.10934024613312159, -0.13423836005475753, 0.1137650337438136, 0.12831391236119852, 0.0374771945578211, 0.008206633345141441, -0.008691153251244782, -0.12489152297297958, 0.1653131552922794, -0.15186940255797396, -0.0005500354633355461, 0.04644756116277397, 0.0421180937921663, 0.07699149419598639, 0.08917495070961919, 0.0964038543165445, 0.08171869034418938, -0.16514974695625698, 0.10014093833466083, -0.07804550288248355, 0.04716474275123057, -0.0529489207220058, -0.12392899710831388, 0.044703250501115586, -0.16873906062256636, -0.02809759408432841, 0.11762897845470299, 0.137936221156467]
